['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['সর্বশ্রেষ্ঠ', 'হা\u200cতের', 'আখ্যান', 'বৃহৎ', 'শাসনকালে', 'উত্তরাধিকারী', 'বৃহদাকার', 'রানীর', 'গঙ্গারিডাই', 'অগ্নিকুণ্ড']
['সর্বশ্রেষ্ঠ', 'সর্ববৃহৎ', 'বৃহৎ', 'প্রসিদ্ধ', 'সমসাময়িক', 'ভারতবর্ষের', 'শাসনকালে', 'প্রাচীনতম', 'করুণাময়ী', 'নামানুসারে']
['বানরদের', 'দৈর্ঘ্যে', 'ল্যাজ', 'ওহম', 'দৈত্যাকার', 'শেষার্ধের', 'সংখ্যাটিকে', 'আদিগন্ত', 'শতাব্দীকে', 'নদটির']
['সর্বশ্রেষ্ঠ', 'নরপতি', 'বৃন্দাবনের', 'করুণাময়ী', 'জঘন্যতম', 'লোকসাহিত্যের', 'মর্ত্যের', 'আখ্যান', 'ভাষণকে', 'মরমি']
['সর্বশ্রেষ্ঠ', 'হা\u200cতের', 'আখ্যান', 'বৃহৎ', 'শাসনকালে', 'উত্তরাধিকারী', 'বৃহদাকার', 'রানীর', 'গঙ্গারিডাই', 'অগ্নিকুণ্ড']
['সর্বশ্রেষ্ঠ', 'সর্ববৃহৎ', 'বৃহৎ', 'প্রসিদ্ধ', 'সমসাময়িক', 'ভারতবর্ষের', 'শাসনকালে', 'প্রাচীনতম', 'করুণাময়ী', 'নামানুসারে']
['সর্বশ্রেষ্ঠ', 'আচেহর', 'নরপতি', 'শান্তনুর', 'আলেক্সান্ডারের', 'হর্ষের', 'টেস্টরূপে', 'প্লাসমিডকে', 'পরিগণিত', 'মুষ্টিযোদ্ধার']
['নিম্ন', 'কৃষ্ণবস্তু', 'সর্বশ্রেষ্ঠ', 'অঞ্চলসমূহের', 'দৈর্ঘ্যকে', 'অন্নদা', 'গাণপত্য', 'লিথুয়ানিয়ার', 'ভলগা', 'অণুতরঙ্গ']
['চেচনিয়ার', 'গাণপত্য', 'কৃষ্ণবস্তু', 'মোতওয়ানে', 'সর্বশ্রেষ্ঠ', 'পারসিয়ান', 'ভাষণকে', 'মহাপ্লাবনের', 'উর্ধ্বস্থ', 'তারামন্ডল']
['ভদকা', 'গাঁজনকৃত', 'খুন্তির', 'চেচনিয়ার', 'গুওশি', 'ক্যান্সারকে', 'কড়াইয়ে', 'γ', 'জলকে', 'ডাইনীদের']
['সর্বশ্রেষ্ঠ', 'নরপতি', 'ইথানলের', 'মর্ত্যের', 'অদ্বিতীয়', 'পাচারবিষয়ক', 'কুরুশ', 'বড়ু', 'সাহসিকা', 'করুণাময়ী']
['সর্বশ্রেষ্ঠ', 'নরপতি', 'সত্ত্বার', 'ষোলোকলা', 'ওহম', 'ক্ষমতাবলে', '২৪তম', 'স্বর্গীয়', 'শিশুনাগ', 'পাচারবিষয়ক']
['সর্ববৃহৎ', 'সর্বশ্রেষ্ঠ', 'বৃহৎ', 'গাণপত্য', 'প্রাচীনতম', 'ক্ষুদ্রতম', 'গঙ্গারিডাই', 'পূণ্য', 'উপগ্রহগুলোর', 'মহাজনপদ']
['সর্বশ্রেষ্ঠ', 'মহৎ', 'নরপতি', 'কৃষ্ণবস্তু', 'পুরস্কারজয়ী', 'স্রষ্টা', 'ডেভেলপকৃত', 'কুরুশ', 'পাচারবিষয়ক', 'সূফি']
['সর্বশ্রেষ্ঠ', 'দীর্ঘতম', 'দীর্ঘ', 'ঋগ্বেদে', 'তেইশ', 'শান্তনুর', 'সময়কালের', 'শাসনকালে', 'প্রতীক্ষার', 'অপেক্ষারও']
['হীন', 'রূপটিকে', 'জীবমণ্ডল', 'হিঙ্গুলী', 'থেরবাদী', 'ফ্যাসিবিরোধী', 'কার্যালয়গুলো', 'ধর্মানুষ্ঠান', 'নীতিগুলোর', 'বরোবুদুর']
['জাতিগোষ্ঠী', 'ক্ষুদ্র', 'গাণপত্য', 'সর্বশ্রেষ্ঠ', 'জাতিসত্তার', 'নৃগোষ্ঠীসহ', 'অণুতরঙ্গ', 'গঙ্গারিডাই', 'নৃতাত্ত্বিক', 'প্রবাদপ্রতিম']
['সর্বশ্রেষ্ঠ', 'সভ্যতাকে', 'নরপতি', 'আদিতম', 'বয়স্কতম', 'শ্রেণীবিন্যাসে', 'সুপ্রতিষ্ঠিত', 'সাম্রাজ্যগুলির', 'নিরু', 'স্থাপনকারীদের']
['উচ্চ', 'অন্নদা', 'বিদ্যাপীঠ', 'মহিমাগঞ্জ', 'সর্বশ্রেষ্ঠ', 'বিদ্যাপিঠ', 'রক্তচাপসহ', 'প্রাচীনতম', 'নিম্ন', 'বিদ্যালয়গুলির']
['সর্বশ্রেষ্ঠ', 'গোলমেশিন', 'ক্রীড়াব্যক্তিত্ব', 'নরপতি', 'ব্রজেন্দ্র', '৩২২টি', 'সভাসদ', 'তীর্থগুলির', 'সুখ্যাত', 'শ্রেয়া']
['সর্বশ্রেষ্ঠ', 'সবোর্চ্চ', 'পুরস্কারজয়ী', 'নয়াদিল্লির', 'গাঁজনকৃত', 'শ্রীকৃষ্ণকীর্তন', 'কাজাখদের', 'আদিকবি', 'দৈত্যাকার', 'ভান্ডারকর']
['সর্বশ্রেষ্ঠ', 'মর্ত্যের', 'নরপতি', 'রোমিলা', 'ভাইবে', 'দারউইশ', 'উইংফিল্ড', 'সৃষ্টিতত্ত্বে', 'লুকান', 'মহাগৌরী']
['লঘু', 'নাটের', 'সর্বশ্রেষ্ঠ', 'কৃষ্ণবস্তু', 'প্রভাশালী', 'শিখধর্মের', 'ওহম', 'সভাসদ', 'ইথানলের', 'নায়কেরা']
['সর্বশ্রেষ্ঠ', 'কয়েকদিনের', 'শেষার্ধের', 'সল্প', 'মালয়ের', 'প্রবাদপ্রতিম', 'স্নায়ুযুদ্ধের', 'প্রসিদ্ধ', 'শাসনকালে', 'নরপতি']
['সর্বনিম্ন', 'স্তরের', '২°', 'ন্যূনতম', 'তেঁতুলিয়ায়', 'তেঁতুলিয়ার', 'সহনীয়', '১°', 'তাপমাত্রার', 'সেন্টিগ্রেড']
['সর্বনিম্ন', '২°', 'সেলসিয়াস', 'সেন্টিগ্রেড', 'তাপমাত্রার', 'স্তরের', '১°', 'দরদাতা', 'সর্বচ্চ', 'ফারেনহাইট']
['সর্বনিম্ন', '২°', 'সেলসিয়াস', '২৫°', '৩°', '১৮°', 'তেঁতুলিয়ার', 'সেন্টিগ্রেড', '১°', 'তেঁতুলিয়ায়']
['সর্বনিম্ন', 'সর্বোচ্চ', '২°', 'তেঁতুলিয়ায়', 'সেন্টিগ্রেট', 'দরদাতা', 'স্কোরও', 'আনন্দময়', 'তেঁতুলিয়ার', 'উষ্ণতা']
['সর্বনিম্ন', 'ভালো', 'ন্যূনতম', 'সর্বোচ্চ', 'খেললে', 'যাক', 'পূরণ', 'মানও', 'গড়', 'জীববিজ্ঞান']
['সর্বনিম্ন', '২°', 'সেলসিয়াস', 'সেন্টিগ্রেড', 'তাপমাত্রার', 'স্তরের', '১°', 'দরদাতা', 'সর্বচ্চ', 'ফারেনহাইট']
['সর্বনিম্ন', 'খারাপ', 'সর্বোচ্চ', 'তেঁতুলিয়ায়', '২°', 'মানও', 'সেলসিয়াস', 'উষ্ণতা', 'সহনীয়', 'আবহাওয়ার']
['সর্বনিম্ন', 'নিম্ন', 'সেলসিয়াস', 'সেন্টিগ্রেড', 'সর্বোচ্চ', 'ন্যায়ালয়', 'ফারেনহাইট', 'তাপমাত্রার', '২°', 'তাপমাত্রা']
['সেলসিয়াস', 'সর্বনিম্ন', 'উষ্ণতা', 'সেন্টিগ্রেড', 'তাপমাত্রা', '২°', '২৫°', 'তাপমাত্রার', 'তেঁতুলিয়ার', '১°']
['সর্বনিম্ন', 'সেলসিয়াস', 'তাপমাত্রা', 'সেন্টিগ্রেড', 'উষ্ণতা', 'গরম', 'সেলসিয়াস', 'তাপমাত্রার', '২°', 'তেঁতুলিয়ার']
['সর্বনিম্ন', 'মন্দ', '২°', 'দরদাতা', 'সর্বোচ্চ', 'তেঁতুলিয়ায়', 'সেন্টিগ্রেট', 'সেন্টিগ্রেড', '৮°', '৪৮তম']
['সর্বনিম্ন', 'সর্বোচ্চ', '২°', 'পারমী', 'দরদাতা', 'পূর্ণ', 'অন্তরজের', '১°', 'ষোলোকলা', '৪৮তম']
['সর্বনিম্ন', 'দরদাতা', 'ন্যায়ালয়', '২°', 'স্কোরও', 'সর্বোচ্চ', 'সর্বচ্চ', '১°', '৪৮তম', 'সেন্টিগ্রেড']
['দরদাতা', 'সর্বনিম্ন', 'সেন্টিগ্রেট', 'সর্বচ্চ', 'সর্বোচ্চ', '২°', 'সনদকে', 'স্কোরও', 'প্রতিবৎসর', '১৮°']
['সর্বনিম্ন', 'সর্বোচ্চ', 'দীর্ঘ', 'সময়ব্যাপী', 'তেঁতুলিয়ার', '২°', '১°', 'তেঁতুলিয়ায়', 'সময়কাল', 'তাপমাত্রা']
['হীন', 'দরদাতা', 'মানকে', 'পুনরোদন', 'সর্বনিম্ন', 'গ্রহনের', 'পশুচিকিৎসা', 'অশিক্ষক', 'উপানুষ্ঠানিক', 'উদ্দেশ্যগুলি']
['সর্বনিম্ন', 'দরদাতা', 'সর্বোচ্চ', '২°', 'স্কোরও', 'স্তরের', 'তেঁতুলিয়ায়', 'নিম্নতম', '৪৮তম', 'ন্যায়ালয়']
['সর্বনিম্ন', 'সর্বোচ্চ', 'উন্নত', 'জীববিজ্ঞান', '২°', 'উষ্ণতা', 'তেঁতুলিয়ায়', 'সহনীয়', 'দরদাতা', 'তেঁতুলিয়ার']
['সর্বনিম্ন', 'উচ্চ', 'সেলসিয়াস', 'ন্যায়ালয়', 'উচ্চতর', 'সেন্টিগ্রেড', 'তাপমাত্রার', 'সর্বোচ্চ', 'নিম্ন', 'মাধ্যমিক']
['সর্বনিম্ন', '২°', 'সর্বোচ্চ', 'সেন্টিগ্রেট', 'তেঁতুলিয়ার', 'প্রিয়', 'দরদাতা', 'বকুলতলায়', '১৯°', '১০০°']
['সর্বনিম্ন', 'মধুর', 'ক্যানটিনে', 'সেন্টিগ্রেড', 'সেন্টিগ্রেট', '২°', 'সেলসিয়াস', 'উষ্ণতা', '১৮°', '৮°']
['সেন্টিগ্রেট', '২°', '৪°', 'দরদাতা', 'সর্বোচ্চ', 'এন্ডার্স', '১০০°', 'ফাঃ', '২৫°', '১৮°']
['সর্বনিম্ন', 'সেন্টিগ্রেড', 'লঘু', '২°', 'সেন্টিগ্রেট', 'উষ্ণতা', 'সর্বোচ্চ', 'দরদাতা', 'ন্যায়ালয়', 'সর্বচ্চ']
['সর্বনিম্ন', 'সেন্টিগ্রেড', '২°', 'সেলসিয়াস', 'উষ্ণতা', 'তাপমাত্রাও', '১°', 'ফারেনহাইট', 'তেঁতুলিয়ার', 'সর্বচ্চ']
['সর্বোচ্চ', '১০০', '১৫০', 'সর্বোচ্চ', '১০', '১২', 'একই', '৩৩', '৫০', '৪০']
['সর্বোচ্চ', 'সর্বোচ্চ', 'ইতিহাসে', '১০০', 'সর্বাধিক', '১৫০', 'সেরা', 'রেকর্ড', 'গোলদাতা', 'রানসংগ্রাহক']
['সর্বোচ্চ', 'সর্বোচ্চ', '১৪০', '১৮০', '১৫০', '১২০', 'লম্বা', 'উইকেটশিকারি', '১৬০', 'ঘণ্টায়']
['সর্বোচ্চ', 'সর্বোচ্চ', 'সুন্দর', 'অসাধারণ', 'অনুকূলকরণ', 'ইনিংসটি', 'সেরা', 'নিঃসন্দেহে', 'গোলদাতাও', 'অপরাজিত']
['ভালো', 'সর্বোচ্চ', 'সর্বোচ্চ', 'সেরা', 'নয়', 'তো', 'বিশ্বকাপে', 'খেললে', 'পেয়েছেন', 'আশা']
['সর্বোচ্চ', '১০০', '১৫০', 'সর্বোচ্চ', '১০', '১২', 'একই', '৩৩', '৫০', '৪০']
['সর্বোচ্চ', 'খারাপ', 'সর্বোচ্চ', 'খেললে', 'পারফরম্যান্সের', 'পারফরম্যান্স', 'বাজে', 'বলেই', 'নিশ্চিত', 'বিশ্বকাপে']
['সর্বোচ্চ', 'সর্বোচ্চ', 'নিম্ন', 'ন্যায়ালয়', 'আদালতের', 'রানসংগ্রাহক', 'উইকেটশিকারি', 'রাষ্ট্রপক্ষের', 'রায়ে', 'স্থগিতাদেশ']
['সর্বোচ্চ', 'সর্বোচ্চ', 'রানসংগ্রাহক', 'ন্যায়ালয়', 'উষ্ণতা', 'সেলসিয়াস', 'গোলদাতাও', 'সন্তুষ্টিবিধান', 'অনুকূলকরণ', '২°']
['সর্বোচ্চ', 'সর্বোচ্চ', 'গরম', 'উষ্ণতা', 'ঠান্ডা', 'তাপমাত্রা', 'ন্যায়ালয়', 'সেলসিয়াস', 'অনুকূলকরণ', 'রানসংগ্রাহক']
['সর্বোচ্চ', 'সর্বোচ্চ', 'অনুকূলকরণ', 'দরদাতা', 'রানসংগ্রাহক', 'সন্তুষ্টিবিধান', 'মন্দ', 'জিপিএর', 'গোলদাতাও', 'উইকেটশিকারি']
['সর্বোচ্চ', 'সর্বোচ্চ', 'পূর্ণ', 'স্কোরার', 'রানসংগ্রাহক', 'গোলদাতার', 'শূন্য', 'উইকেটশিকারী', 'পারমী', 'দরদাতা']
['সর্বোচ্চ', 'সর্বোচ্চ', 'ন্যায়ালয়', 'রানসংগ্রাহক', 'সন্তুষ্টিবিধান', 'উইকেটশিকারিও', 'গোলদাতাও', 'উইকেটশিকারী', 'অনুকূলকরণ', 'রানরূপে']
['সর্বোচ্চ', 'সর্বোচ্চ', 'উইকেটশিকারী', 'রানসংগ্রাহকের', 'অনুকূলকরণ', 'সন্তুষ্টিবিধান', 'স্কোরার', 'গোলদাতাও', 'গোলদাতার', 'দরদাতা']
['সর্বোচ্চ', 'সর্বোচ্চ', 'দীর্ঘ', '১০০', 'ঘণ্টায়', 'একটানা', '১৫০', 'মেয়াদে', 'উইকেটশিকারি', 'আট']
['হীন', 'সর্বোচ্চ', 'দরদাতা', 'মানকে', 'মাদ্রাসাগুলোর', 'গতিসীমা', 'জুটিরূপে', 'পাটকলটি', 'আর্চারি', 'জিপিএর']
['সর্বোচ্চ', 'সর্বোচ্চ', 'গোলদাতার', 'রানসংগ্রাহক', 'ন্যায়ালয়', 'দরদাতা', 'সন্তুষ্টিবিধান', 'পঞ্জিকাবর্ষে', 'যুগ্মভাবে', 'গোলদাতায়']
['সর্বোচ্চ', 'সর্বোচ্চ', 'উন্নত', 'স্বার্থে', 'দ্রুততম', 'উইকেটশিকারি', '১৮০', 'সেবার', 'ন্যায়ালয়', '১২৫']
['সর্বোচ্চ', 'উচ্চ', 'সর্বোচ্চ', 'ন্যায়ালয়', 'নিম্ন', 'আদালতের', 'উচ্চতর', 'রানসংগ্রাহক', 'উইকেটশিকারি', 'ন্যায়ালয়ের']
['সর্বোচ্চ', 'প্রিয়', 'সর্বোচ্চ', 'গোলদাতার', 'উইকেটশিকারি', 'গোলদাতাও', 'গোলদাতা', 'মেসিই', 'রোনালদোকে', 'রানসংগ্রাহক']
['সর্বোচ্চ', 'মধুর', 'সর্বোচ্চ', 'গোলদাতার', 'রানসংগ্রাহক', 'নীতিনির্ধারণী', 'সন্তুষ্টিবিধান', 'ক্যানটিনে', 'অনুকূলকরণ', 'সেন্টিগ্রেট']
['সর্বোচ্চ', 'সন্তুষ্টিবিধান', 'অনুকূলকরণ', 'রানসংগ্রাহক', 'গোলদাতাও', 'উইকেটশিকারি', 'উইকেটশিকারী', 'অণুমান', 'উইকেটধারী', 'শ্রেয়']
['সর্বোচ্চ', 'সর্বোচ্চ', 'রানসংগ্রাহক', 'সন্তুষ্টিবিধান', 'লঘু', 'গতিসীমা', 'ন্যায়ালয়', 'উইকেটশিকারী', 'অনুকূলকরণ', 'স্কোরার']
['সর্বোচ্চ', 'সর্বোচ্চ', 'সময়ের', '১০০', 'গোলদাতাও', 'মধ্যেই', 'অনুকূলকরণ', 'রানসংগ্রাহক', 'পারিশ্রমিকপ্রাপ্ত', 'ন্যায়ালয়']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['ছোট', 'সর্বনিম্ন', 'বড়', 'বড়', 'একটা', 'গর্ত', 'বিরতিতে', 'দু', 'দুম্বাকোরবানির', 'প্রিয়']
['বড়', 'সর্বনিম্ন', 'ছোট', 'বৃহৎ', 'সবচেয়ে', 'ছয়', 'জায়গা', 'ইতিহাসে', 'দশ', 'বিশাল']
['লম্বা', 'সর্বনিম্ন', 'সেমি', 'বিরতিতে', 'ডিম্বাকার', 'মিলিয়ে', '১৫০', '১২০', 'মোটামুটি', 'ইনচি']
['সুন্দর', 'চমৎকার', 'সর্বনিম্ন', 'ধৈর্য', 'লালুকে', 'ভবিষ্যতের', 'মনোমুগ্ধকর', 'অদ্ভুত', 'উপহার', 'প্রদর্শনের']
['ভালো', 'সর্বনিম্ন', 'একটু', 'আমাদের', 'কেমন', 'তো', 'যত', 'যাক', 'অভিজ্ঞতা', 'পারফরম্যান্স']
['ছোট', 'সর্বনিম্ন', 'বড়', 'বড়', 'একটা', 'গর্ত', 'বিরতিতে', 'দু', 'দুম্বাকোরবানির', 'প্রিয়']
['বড়', 'সর্বনিম্ন', 'ছোট', 'বৃহৎ', 'সবচেয়ে', 'ছয়', 'জায়গা', 'ইতিহাসে', 'দশ', 'বিশাল']
['খারাপ', 'সর্বনিম্ন', 'ভালো', 'পারফরম্যান্স', 'একটু', 'এতটা', 'হলেই', 'যত', 'মন্দ', 'করলেই']
['সর্বনিম্ন', 'শীতল', 'শীতলতম', 'তেঁতুলিয়ার', 'উষ্ণতা', 'ঠাণ্ডা', 'আবহাওয়ার', 'গ্রীষ্মকালে', 'উষ্ণ', 'শীতের']
['গরম', 'সর্বনিম্ন', 'ভেজা', 'ঠান্ডা', 'ঠাণ্ডা', 'মসলা', 'গ্রীষ্মের', 'শীতের', 'আর্দ্র', 'তেঁতুলিয়ার']
['মন্দ', 'সর্বনিম্ন', 'সিজিপিএ', 'করলেই', 'মালামালের', 'প্রাপ্তি', 'দরদাতা', 'সপ্তাহান্ত', 'গুনের', 'সাদামাটা']
['পূর্ণ', 'সর্বনিম্ন', 'দশ', 'পারমী', '১৮তম', 'গড়', 'পূরণ', 'ন্যূনতম', 'সপ্তাহ', 'প্রাপ্তি']
['সর্বনিম্ন', 'বৃহৎ', 'সর্ববৃহৎ', 'ফ্রিল্যান্সিংয়ে', 'আয়তনে', 'চতুর্থ', 'ব্যবসায়িক', 'নিজস্ব', 'বার্ষিক', 'পরিসর']
['মহৎ', 'ভ্যালু', 'সর্বনিম্ন', 'জীবনব্যাপী', 'অবসরকালীন', 'দরদাতা', 'আনন্দময়', 'স্কোরও', 'মোটকথা', '৪৭তম']
['দীর্ঘ', 'সর্বনিম্ন', 'ঘণ্টা', 'সময়ব্যাপী', 'আট', 'সপ্তাহ', 'দূরত্ব', 'দশ', '১৫০', 'অপেক্ষার']
['হীন', 'বাস্তবতায়', 'করাই', 'বুয়েট', 'সিকিউরিটিজ', 'অশিক্ষক', 'জনপ্রিয়করণ', 'দরদাতা', 'অনুষ্ঠানই', 'পঙ্গু']
['ক্ষুদ্র', 'সর্বনিম্ন', 'নৃগোষ্ঠীদের', 'ফ্রিল্যান্সিংয়ে', 'জাতিসত্তা', 'বৃহৎ', 'জীববিজ্ঞান', 'কখনোই', 'স্কোরের', 'স্কোরবোর্ডে']
['উন্নত', 'সর্বনিম্ন', 'জীববিজ্ঞান', 'উন্নততর', 'মোটামুটি', 'মিলিয়ে', 'যাক', 'প্রযুক্তি', 'অনুষদের', 'ব্যয়বহুল']
['সর্বনিম্ন', 'স্তরের', 'বার্ষিক', 'পর্যায়ে', 'পর্যায়ের', 'উচ্চ', 'ন্যূনতম', 'উচ্চতর', 'শিক্ষা', 'স্কুলের']
['প্রিয়', 'সতীর্থ', 'সর্বনিম্ন', 'তারকাদের', 'দুনিয়ার', 'ক্যারিয়ার', 'প্রিয়জন', 'পছন্দের', 'খেলোয়াড়কে', 'স্বজনকে']
['মধুর', 'ক্যানটিনে', 'সর্বনিম্ন', 'ভান্ডারকর', 'জীববিজ্ঞান', 'ক্যানটিন', 'ক্যানটিনের', 'বুয়েট', '১২°', 'মিটিংয়ের']
['৪৭তম', 'শ্রেয়', 'শুভারম্ভ', 'অনুষ্ঠানটা', 'প্রানে', 'বিষয়টাকে', 'রাখলেই', 'উইকেটকে', 'স্কোরও', 'ইসরায়েলবিরোধী']
['লঘু', 'সর্বনিম্ন', 'যাত্রীসংখ্যা', 'ব্যাপ্তিতে', '৩৬৬', 'কতো', '১৮৭', '৪১৭', 'ইবাদতের', 'গুনের']
['অল্প', 'সর্বনিম্ন', 'মধ্যেই', 'বিরতিতে', 'দুম্বাকোরবানির', 'মিনিটেরও', 'বয়েসেই', 'বদল', 'বিচিত্রার', 'দিনের']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
