['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['বড়', 'হরিণা', 'কাটারার', 'বড়ো', 'স্টুডিওগুলোর', 'রাস্তাগুলো', 'সবচে', 'বিথাঙ্গল', 'সবচাইতে', 'অশ্বদিয়া']
['লম্বা', 'জিভ', 'তালিকাটা', 'ল্যাজ', 'হাতার', 'গলাবিশিষ্ট', 'চ্যাপ্টা', 'নলাকার', 'ডিম্বাকার', 'ডাঁটার']
['সুন্দর', 'সুশ্রী', 'পিচাইকে', 'ব্যাটিংশৈলীর', 'টিমকে', 'শেষটা', 'ভবিষ্যতের', 'ধৈর্য', 'ছিমছাম', 'কারুকার্যখচিত']
['ভালো', 'খেললে', 'পারফরম্যান্স', 'ভালো', 'দারুণ', 'যতটা', 'ওদের', 'সাকিবের', 'কেমন', 'আশা']
['ছোট', 'কাটারা', 'মোরসালিন', 'হা\u200cতের', 'বড়ো', 'ভূচর', 'দারোগাহাট', 'ডিঙ্গি', 'মেজো', 'চ্যাপ্টা']
['বড়', 'হরিণা', 'কাটারার', 'বড়ো', 'স্টুডিওগুলোর', 'রাস্তাগুলো', 'সবচে', 'বিথাঙ্গল', 'সবচাইতে', 'অশ্বদিয়া']
['খারাপ', 'এতটা', 'যতটা', 'পারফরম্যান্সে', 'পারফরম্যান্স', 'খেললে', 'মনটা', 'খেললেই', 'হতাশ', 'বড়ই']
['শীতল', 'আদ্র', 'সঞ্চারণের', 'মেশা', 'রক্তবিশিষ্ট', 'যুক্তরাষ্ট্রও', 'ফোটালে', 'তাৎপর্যপূর্ণভাবে', 'স্বরস্বতী', 'গতিবিজ্ঞান']
['গরম', 'বাতাসকে', 'ঠাণ্ডা', 'ঝাঁকুনি', 'তৈলাক্ত', 'মাওয়া', 'ঠান্ডা', 'মচমচে', 'মসলা', 'খড়কুটো']
['মন্দ', 'জাতিভিত্তিক', 'স্বার্থপরতা', 'যাল', 'ক্যাচিং', 'মাতৃভূমিকে', 'আত্মসম্মান', 'চিকিৎসাবৈজ্ঞানিক', 'দিনমজুরির', 'সিজেএফবি']
['পূর্ণ', 'মনোবাসনা', 'ষোলোকলা', 'মনোবাঞ্ছা', 'আত্মসম্মান', 'মনস্কামনা', 'অন্তরার', 'বাসনায়', 'হারাবেন', 'পারমী']
['হ্রদসমূহ', 'ঘৃণিত', 'জাহাজনির্মাণ', 'বিপিও', 'রঙ্গমঞ্চের', 'বৃহৎ', 'বিথাঙ্গল', 'প্রজননক্ষেত্র', 'বৈচিত্র্যমণ্ডিত', 'পেনিনসুলার']
['মহৎ', 'প্রামাণ্যচিত্রের', 'ব্যাখ্যাকারী', 'অন্বেষণের', 'রোভারের', 'মোটকথা', 'সিনেমাটোগ্রাফির', 'নিয়োগলাভের', 'অণুপ্রেরণা', 'ভবিষৎ']
['দীর্ঘ', 'সময়ব্যাপী', 'তেইশ', 'পেলাগাজীর', 'পনেরো', 'রোগভোগের', 'দুয়েক', 'শৃঙখলিত', 'তিনদিন', 'পরিক্রমার']
['হীন', 'বাস্তবতায়', 'পঙ্গু', 'বিধেয়', 'টালির', 'ছাত্রলীগে', 'করাই', 'সেবাকে', 'সিভাসু', 'সেলাইয়ের']
['ক্ষুদ্র', 'নৃগোষ্ঠীদের', 'নৃগোষ্ঠীসহ', 'দানায়', 'অংশসমূহ', 'প্রজেক্টে', 'খেলোয়াড়', 'ফলোআপ', 'জাতিগোষ্ঠীকে', 'তুষারযুগের']
['উন্নত', 'উন্নততর', 'চিকিৎসাসেবার', 'প্রযুক্তিগতভাবে', '৩জি', 'পরিবেশবান্ধব', 'হৃদ্\u200cযন্ত্র', 'দুগ্ধশিল্পের', 'অগ্রগতিকে', 'আর্তমানবতার']
['নিম্নতর', 'উচ্চতর', 'স্ট্রাকচারাল', 'ঘনত্ববিশিষ্ট', 'রেজল্যুশনের', 'বাঁইগাছা', 'বিদ্যালয়গুলি', 'গরিফা', 'মিলিটারী', 'রক্তচাপজনিত']
['প্রিয়', 'তারকাকে', 'রোনা', 'সতীর্থ', 'আইজাজ', 'স্যান্ডাল', 'খেলোয়াড়েরাও', 'প্রিয়জন', 'টিমকে', 'মাহফুজের']
['মধুর', 'ক্যানটিনে', 'ভান্ডারকর', 'ক্যানটিন', 'ক্যাফেটেরিয়ায়', 'মিটিংয়ের', 'বিক্ষুব্ধদের', 'কষ', 'আইআইএসএস', 'ক্যানটিনের']
['শ্রেয়', 'করাচ্ছিল', 'প্রানে', 'দানিয়েলোউ', 'গাড়িটা', 'অনুষ্ণশোণিত', 'যাল', 'অবিশ্বাস্যই', 'মাতঙ্গিনী', 'বুদ্ধিমানের']
['লঘু', 'সম্বন্ধিত', 'স্ল্যাপস্টিক', 'মোস্তাফিজদের', 'চিঁড়ে', 'প্যারট', 'যাল', 'রোখার', 'নির্দেশনামূলক', 'স্বার্থপরতা']
['অল্প', 'বয়েসেই', 'কয়েকদিনের', 'আঁচে', 'তারচেয়েও', 'চটপটে', 'সংখ্যকই', 'মিনিটেরও', 'সাবধানী', 'অল্পসময়ের']
['বড়', 'বড়ো', 'ছোট', 'বৃহৎ', 'রাস্তাগুলোর', 'সরালী', 'হা\u200cতের', 'গুইসাপ', 'গুলোর', 'রাস্তাগুলো']
['লম্বা', 'ল্যাজ', 'গোলাকার', 'লম্বায়', 'চওড়া', 'ডাঁটার', 'চ্যাপ্টা', 'খাটো', 'গলাবিশিষ্ট', 'নলাকার']
['সুন্দর', 'একখান', 'অভিযানেও', 'পিচাইকে', 'সুশ্রী', 'দুটিও', 'নাটকেই', 'ট্যুর্নামেন্টে', 'অসুন্দর', 'সুনির্মিত']
['ভালো', 'ওদের', 'হয়তো', 'খেললে', 'ভালো', 'তো', 'সেভাবে', 'খেলোয়াড়েরা', 'যেভাবে', 'কাজটা']
['ছোট', 'বড়ো', 'ছোট', 'বড়', 'কাটারা', 'হা\u200cতের', 'ছোটো', 'দুটো', 'ছোট্ট', 'রাস্তাগুলোর']
['বড়', 'বড়ো', 'ছোট', 'বৃহৎ', 'রাস্তাগুলোর', 'সরালী', 'হা\u200cতের', 'গুইসাপ', 'গুলোর', 'রাস্তাগুলো']
['খারাপ', 'খেললেই', 'অবস্হা', 'ওটা', 'যেভাবে', 'শিগ্রই', 'এতটা', 'ব্স্তোদ', 'লাটিমকে', 'হওয়াতে']
['নিম্ন', 'সুবনসিরি', '২৩টি', 'কোহিস্তান', 'বিন্দুবাসিনী', '১৬টি', 'শিশা', '৮৯টি', 'স্তরঃ', 'উৎসগুলি']
['শীতলতর', 'শাঁস', 'ছলকে', 'যানবাহনসহ', 'মালাতিয়া', 'কাঠকয়লা', 'টপাটপ', 'বহিরাবরণ', 'বীজগুলো', 'শাসনকাজে']
['কারসহ', 'মন্দ', 'সয়েল', 'লোকেরই', 'করলেনই', 'ছেলেকেই', 'ব্যকরণগত', 'শৌর্য্য', 'উচ্চপদ', 'হাদীসকে']
['পূর্ণ', 'ষোলোকলা', 'মনোবাঞ্ছা', 'শ্যাফট', 'গুণিতকের', 'ময়নাতদন্ত', 'মনোকামনা', 'জেনারেশনের', 'স্বস্তিটুকু', 'উচ্চপদ']
['বৃহৎ', 'সর্ববৃহৎ', 'বৃহত', 'হ্রদসমূহ', 'প্রকল্পসহ', 'বসতিটি', 'সিলনে', '৯৫টি', 'রাজসত্রের', '২২টি']
['মহৎ', 'অঙ্গীকারনামা', 'স্কিমের', 'ট্যুর্নামেন্টে', 'ওয়াচটাওয়ার', 'মালিকানাধীনে', 'সুড়ঙ্গটির', 'রূপায়নের', '৩৮জন', 'কারসহ']
['দীর্ঘ', 'লম্ফে', 'সময়ব্যাপী', 'কাঁঠালবাড়ির', 'আট', 'শৃঙখলিত', 'কিলোমিটার', 'আলজাওহারাত', 'মহাপরিনির্বাণের', 'একাদিক্রমে']
['হীন', 'পঙ্গু', 'বিভাজকে', 'ভিপিএন', 'মুঠোফোনও', 'আইএমওতে', 'অটোমেশন', 'বাস্তবায়নকারী', 'দাশেরকান্দি', 'চৈত্য']
['ক্ষুদ্র', 'নৃগোষ্ঠীদের', 'জাতিসত্তার', 'নৃগোষ্ঠীর', 'নৃগোষ্ঠীসহ', 'জাতিসত্তা', 'নৃ', 'নৃগোষ্ঠী', 'জাতিগোষ্ঠীকে', 'দানায়']
['উন্নত', 'তালিকাভুক্তি', 'ডিজাইনারদের', 'বিশ্বেও', '৩জি', 'ইউরোপসহ', 'চিকিৎসাসেবার', 'গাছগাছড়া', 'বাতানুকূল', 'আইনানুযায়ী']
['উচ্চ', 'মাধ্যমিক', 'বিদ্যালয়', 'হাইস্কুল', 'সরকারী', 'উচ্চতর', 'নিম্ন', 'স্কুল', 'বালিকা', 'বিদ্যালয়ঃ']
['প্রিয়', 'রোনা', 'স্যান্ডাল', 'নির্মাতাকে', 'মানুষেরাই', 'ভাইকেই', 'ছেলেমেয়েকে', 'কুকুরে', 'আইজাজ', 'গুলোয়']
['ভান্ডারকর', 'মধুর', 'ক্যানটিন', 'মিটিংয়ের', 'তাজিয়া', 'কাইয়ে', 'পদপ্রত্যাশীরা', 'সিকোয়েন্সিং', 'ছাত্রলীগ৷', 'চামেলি']
['শ্রেয়', 'দানিয়েলোউ', 'বাক্কার', 'মানাও', 'উচ্চাভিলাসী', 'ইভানোভা', 'ফাউলটা', 'সিতা', 'সাওতাল', 'কারণটিকে']
['লঘু', 'অথর্ব', 'কারসহ', 'কার্যবিধিতে', 'মানুষগুলোর', 'পন্থের', 'নার্সারী', 'মন্তব্যকারীদের', '৪৩৭টি', 'মোটরযানের']
['অল্প', 'বয়েসেই', 'হাতেগোনা', 'একমাসের', 'পাসই', 'কোনটিতেই', 'পাঁচটির', 'কয়েনের', 'অল্পকিছু', 'আকাশমন্ডলের']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['কাটরার', 'কাটারার', 'নিচেরটি', 'হরিণা', 'বিথাঙ্গল', 'সরালী', 'সরালীর', 'সবচয়ে', 'হা\u200cতের', 'সবচে']
['লম্বা', 'গলাবিশিষ্ট', 'শাখায়িত', 'হাতলযুক্ত', 'লেজওয়ালা', 'ল্যাজ', 'চিকন', 'জিভ', 'নুডল', 'ডাঁটার']
['পিচাইকে', 'কারুকার্যখচিত', 'কিয়ারা', 'ছিমছাম', 'কাব্যময়', 'সুশ্রী', 'বানানোটা', 'অতিথিপরায়ণ', 'সুন্দর', 'অসুন্দর']
['ভালো', 'ভালো', 'ফলনও', 'খেললেই', 'লাগাটা', 'মন্দে', 'ফিল্ডিংও', 'লাগেই', 'এমনিতেও', 'টানত']
['নিচেরটি', 'ছোট', 'বনচর', 'কাটরার', 'কাটারা', 'বিঘাই', 'বৃক্ষচারী', 'ছটফটে', 'হা\u200cতের', 'ভূচর']
['কাটরার', 'কাটারার', 'নিচেরটি', 'হরিণা', 'বিথাঙ্গল', 'সরালী', 'সরালীর', 'সবচয়ে', 'হা\u200cতের', 'সবচে']
['খারাপ', 'কাহিল', 'অবস্হা', 'খেললেই', 'স্বাস্থ্যও', 'শিগ্রই', 'টানত', 'কয়েকগুণ', 'কেঁদেছিল', 'ভাগ্যটাই']
['রক্তচাপে', 'সুবনসিরি', 'কোহিস্তান', 'এছায়', 'চৌগ্রাম', 'সোনাদা', 'হাবিবিয়া', 'গ্রেগরী', 'রক্তচাপজনিত', 'পুরাপ্রস্তর']
['বজ্রপাতসহ', 'খুন্তির', 'শীতকালগুলি', 'লোহাকে', 'গ্রীষ্মকালগুলি', 'ফ্লাইটগুলোতে', 'শুষ্কতর', 'ব্যারেন্টস', 'গ্যাসসহ', 'সমুচা']
['গরম', 'ভ্যাপসা', 'ছ্যাঁকা', 'খুন্তির', 'বাতাসকে', 'কাসর', 'গ্রীষ্মকালগুলি', 'সেঁক', 'নুডুলস', 'স্ন্যাকস']
['বর্ণনামুলক', 'জৈনসার', 'জম্পেশ', 'মনোভাষাবিজ্ঞান', 'বোধগত', 'মূল্যবৃদ্ধিকে', 'বুঝছেন', 'লুটেছেন', 'বর্ষাকাপ', 'হালুম']
['সিনাগগ', 'পর্যটনস্থল', 'বিথাঙ্গল', 'গ্যাসসহ', 'হ্রদসমূহ', 'ডিভাইসসহ', 'অভয়াশ্রম', 'চিয়াংসুর', 'নদীদ্বীপ', 'কাটারার']
['জিইসির', 'ক্রাকাতোয়া', 'মিউওন', 'সিদ্ধিদাতা', 'মণীষী', 'ঘনশ্যামদাস', 'অ্যাসিমেট্রিক', 'খেবড়ো', 'সক্ষমতাসহ', 'ক্রীড়াজগতে']
['লম্ফে', 'সময়ব্যাপী', 'পেলাগাজীর', 'পথযাত্রায়', 'দীর্ঘ', 'টালবাহানার', 'স্বরধ্বনিগুলি', 'আবহমানকাল', 'পাখনাবিশিষ্ট', 'চরটি']
['হীন', 'রয়েস', 'সুপুর', 'রাজিবপুর', 'প্রশিক্ষণমূলক', 'পেজগুলো', 'হিঙ্গুলী', 'বৈঠকসহ', 'রাতারগুল', 'জলাবন']
['নৃগোষ্ঠীসহ', 'নৃগোষ্ঠীদের', 'উনগুনি', 'নৃগোষ্ঠী', 'সিনাগগ', 'মারসুপিয়াল', 'পর্যটনস্থল', 'টেকনাফসহ', 'ল্যানজারি', 'হ্রদসমূহ']
['ইউরোপসহ', 'থাইল্যান্ডসহ', 'মুল্যবান', 'উন্নত', 'যন্ত্রবিদ্যা', 'বিরাজনীতিকরণের', 'প্রযুক্তিসম্পন্ন', 'অস্ট্রেলিয়াসহ', 'উচ্চমূল্যে', 'বাহুল্যবর্জিত']
['রক্তচাপে', 'উচ্চ', 'ফলনশীল', 'রক্তচাপজনিত', 'রক্তচাপের', 'পুরাপ্রস্তর', 'গ্রেগরী', 'শিক্ষার্থে', 'মাধ্যমিকে', 'করোনেশন']
['প্রিয়', 'আইজাজ', 'রোনা', 'শুভাকাঙ্ক্ষীরা', 'স্যান্ডাল', 'কিনেও', 'বান্ধবের', 'মাহফুজের', 'মুখোপাধ্যায়কে', 'অনেকজন']
['মধুর', 'ভান্ডারকর', 'কেলোকা', 'ক্যানটিনের', 'বাখরখানি', 'ক্যাফেটেরিয়ায়', 'কচিপাতা', 'কাফকো', 'কনফেকশনারি', 'হ্যাকস']
['শ্রেয়', 'বিরেল', 'সুবাইয়া', 'টুয়েন্টিম্যান', 'ঐঁ', 'ইসামু', 'আতৈ', 'ইৎজা', 'ন্যান্দর', 'আবদুজ্জাহের']
['লঘু', 'লুণ্ঠনসহ', 'কাঁচজাত', 'দেখানোসহ', 'গ্রেপ্তারসহ', 'কৃষ্ণচূড়া', 'হ্যাকস', 'মূল্যায়নকে', 'খঞ্জনি', 'মণীষী']
['আঁচে', 'সংখ্যকই', 'কমদামে', 'অল্প', 'জোরেশোরেই', 'গাছেও', 'ডেকচিতে', 'চটপটে', 'জাম্পারদের', 'বৈচিত্র\u200d্যপূর্ণ']
['বৃহত্তর', 'বড়', 'ছোট', 'তবুও', 'তাছাড়া', 'ছিলো', 'আরো', 'হওয়ায়', 'একসময়', 'থাকায়']
['লম্বা', 'ল্যাজ', 'লেজটি', 'প্রশস্ত', 'খাটো', 'গাউনের', 'জিভ', 'চকচকে', 'গলাবিশিষ্ট', 'ইনচি']
['সুন্দর', 'আপনাকে', 'আজকে', 'ভবিষ্যতের', 'অপূর্ব', 'বৃহত্তর', 'সত্যিই', 'প্রত্যাশা', 'শান্ত', 'এমনই']
['ভালো', 'আমাদের', 'আশা', 'খুব', 'ওদের', 'করি', 'কেমন', 'হোক', 'নয়', 'আমাকে']
['ছোট', 'বৃহত্তর', 'আলাদা', 'আসলে', 'পরিবার', 'তখন', 'পছন্দ', 'এগুলো', 'তারপর', 'বড়']
['বৃহত্তর', 'বড়', 'ছোট', 'তবুও', 'তাছাড়া', 'ছিলো', 'আরো', 'হওয়ায়', 'একসময়', 'থাকায়']
['খারাপ', 'যতটা', 'মন', 'অবস্থা', 'আসলে', 'তবুও', 'এরপরও', 'তারপরও', 'এতটা', 'এটা']
['নিম্ন', 'সুবনসিরি', 'উচ্চ', 'বৃহত্তর', 'উচ্চতর', 'কোহিস্তান', 'রক্তচাপে', 'দিবাং', 'আদালতের', 'বায়ুচাপের']
['শীতল', 'আবহাওয়াতে', 'গরমকালে', 'আদ্র', 'নিম্নভূমিতে', 'ঠান্ডা', 'সবশেষে', 'মরোক্কো', 'উষ্ণ', 'শীতকালগুলি']
['গরম', 'ঠান্ডা', 'বাতাসকে', 'ঠাণ্ডা', 'শীতল', 'আবহাওয়াতে', 'আবহাওয়ায়', 'সবশেষে', 'ভ্যাপসা', 'গ্রীষ্মকালে']
['মন্দ', 'ভেবেছে', 'বোঝে', 'ব্যাটিংটা', 'দুর্ভাগ্য', 'ভাবেই', 'মানসিকতার', 'মাতৃভূমিকে', 'একদমই', 'গালো']
['পূর্ণ', 'হইয়াছে', 'বৃহত্তর', 'স্বস্তিটুকু', 'ষোলোকলা', 'প্রস্তাবমতো', 'পূর্ন', 'এরপরও', 'চিন্তা', 'প্রতিষ্ঠার']
['মহৎ', 'নৃত্যকলায়', 'লক্ষ্মীকে', 'চিন্তাবিদগণ', 'ধর্মনিরপেক্ষতার', 'উমখনটো', 'পাপমোচনের', 'অংশটুকুর', 'প্রতিষ্ঠাই', 'নিয়মাবদ্ধ']
['দীর্ঘ', 'পথ', 'চলা', 'ধরে', 'হইয়াছে', 'প্রস্তাবমতো', 'মধ্যেই', 'বৃহত্তর', 'অতিক্রম', 'থাকার']
['হীন', 'পঙ্গু', 'করাই', 'বাস্তবতায়', 'মানকে', 'মেনেই', 'আধুনিকায়নের', 'মানবিকতার', 'জিহাদে', 'পুনর্নিমাণের']
['বৃহত্তর', 'ক্ষুদ্র', 'জাতিসত্তার', 'কণামাত্র', 'জাতিসত্তা', 'নৃগোষ্ঠী', 'নৃগোষ্ঠীর', 'নৃগোষ্ঠীদের', 'নয়ডার', 'জাতিগোষ্ঠীর']
['উন্নত', 'বৃহত্তর', 'চিকিৎসার', 'উন্নয়নের', 'আধুনিক', 'চিকিৎসাসেবার', 'জোরদার', 'উন্নয়নে', 'সিঙ্গাপুর', 'অব্যাহত']
['উচ্চ', 'মাধ্যমিক', 'নিম্ন', 'ময়মনসিংহ', 'বিদ্যালয়', 'উচ্চতর', 'কলেজ', 'বৃহত্তর', 'শিক্ষা', 'স্কুল']
['প্রিয়', 'মায়া', 'আইজাজ', 'খেলোয়াড়েরাও', 'এসেছেন', 'দুজনই', 'চেয়েছেন', 'প্রিয়জন', 'সতীর্থ', 'তারকাকে']
['মধুর', 'ক্যানটিনে', 'ছাত্রদল', 'ছাত্রদলের', 'ক্যাম্পাসে', 'ছাত্রলীগ', 'ভান্ডারকর', 'ঢাবি', 'জামিআ', 'পরিবেশবাদীরা']
['শ্রেয়', 'ডাকতাম', 'লিগকে', 'দানিয়েলোউ', 'আসাই', 'অ্যালেইন', 'শ্যামবাবু', 'রিজভির', 'আশফাকের', 'করাচ্ছিল']
['লঘু', 'বৈশিষ্ট্যময়', 'পক্ষপাতী', 'চাহিদায়', 'নাহিদকে', 'বন্দনায়', 'পাপে', 'এমকিউএম', 'বাসীর', 'পরিবেশবাদীরা']
