['করছ', 'পুনঃপুন', 'করছো', 'সেটাতে', 'প্রীতিলতার', 'পড়ুয়ারা', 'হল্যান্ডের', 'ভাবলাম', 'মারব', 'বৈধকরণ']
['করলে', 'করার', 'করবে', 'নিশ্চিত', 'করতে', 'করছি', 'করি', 'আশা', 'করছে', 'নেওয়ার']
['করলে', 'করার', 'অন্যদের', 'করতে', 'ভুল', 'আবেদন', 'করেছিলাম', 'করেও', 'চেষ্টা', 'হলে']
['করলে', 'করছিল', 'করার', 'করছিলাম', 'করেও', 'করায়', 'ইচ্ছে', 'করছিলেন', 'অন্যদের', 'করেই']
['করলে', 'করব', 'হলে', 'করার', 'করবে', 'করতে', 'নিশ্চিত', 'হবে', 'সেটা', 'করবেন']
['করলে', 'করো', 'থাকলে', 'সহ্য', 'দান', 'করায়', 'তাদেরকে', 'ইচ্ছে', 'গেলে', 'যদি']
['করলে', 'করার', 'করেছি', 'করতে', 'করায়', 'করি', 'আমরা', 'হলে', 'চেষ্টা', 'সেটা']
['করলে', 'করি', 'যদি', 'তাহলে', 'করতে', 'থাকলে', 'করার', 'নিশ্চিত', 'করবে', 'তা']
['করলে', 'করতাম', 'বাধ্য', 'থাকলে', 'তাহলে', 'প্রয়োগ', 'অন্যদের', 'যদি', 'ইচ্ছে', 'সহ্য']
['করো', 'কানাকানি', 'আত্মসমালোচনা', 'প্রার্থণা', 'সিজদাহ', 'প্রনালী', 'যিকির', 'চেষ্ঠা', 'ব্যবহারকারীদেরকে', 'অবদমন']
['করো', 'প্রীতিলতার', 'করেছিলাম', 'খতম', 'গলাধঃকরণ', 'কানাকানি', 'গুঁড়ো', 'আত্মসমর্পন', 'চেষ্ঠা', 'কুশলাদি']
['করছিলাম', 'গলাধঃকরণ', 'শাসনব্যবস্থাকে', 'পের্সেউস', 'বন্দোবস্ত', 'অ্যামান্ডা', 'করো', 'পায়চারি', 'অকাতরে', 'মেদুসাকে']
['করো', 'খিলাল', 'দুষ্টামি', 'সিজদাহ', 'কানাকানি', 'নিবৃত', 'নোটিশটি', 'অবদমন', 'তঞ্চন', 'পরিসঞ্চালন']
['করো', 'গুঁড়ো', 'করছ', 'চিৎ', 'মুমিনগণ', 'দয়া', 'ফেরেশতাগণ', 'তোমরা', 'প্রীতিলতা', 'চিরদিনই']
['করো', 'বলুনঃ', 'গলাধঃকরণ', 'কানাকানি', 'দুষ্টামি', 'টিউশনি', 'وَجَعَلْنَا', 'বৈরাগ্য', 'হাঁটাহাঁটি', 'সুশোভিত']
['করলাম', 'করো', 'এলেই', 'করলো', 'বুকটা', 'কানাকানি', 'চাকরিজীবন', 'চিৎ', 'সংগীতজীবন', 'শিরচ্ছেদ']
['করো', 'করতাম', 'আমাকেও', 'গলাধঃকরণ', 'খতম', 'টিটকারি', 'মাতলামি', 'দেনমোহর', 'ডিস্টার্ব', 'কাঁহাতক']
['করতে', 'করার', 'করবে', 'করছে', 'হবে', 'করছি', 'আরও', 'করেছে', 'করে', 'আশা']
['করতে', 'করার', 'করে', 'চেষ্টা', 'জন্য', 'করা', 'তা', 'হবে', 'কিন্তু', 'আরও']
['করতে', 'করার', 'করে', 'চেষ্টা', 'করছিলেন', 'করছে', 'কিন্তু', 'যাতে', 'করছিল', 'অপেক্ষা']
['করতে', 'হবে', 'করার', 'করবেন', 'করব', 'করবে', 'করে', 'তা', 'দিতে', 'না']
['করতে', 'করে', 'করার', 'করবে', 'না', 'হবে', 'যাতে', 'তা', 'পারবে', 'পারে']
['করতে', 'করার', 'করে', 'করেছি', 'করেছে', 'হবে', 'আরও', 'করছে', 'চেষ্টা', 'করা']
['করতে', 'করে', 'তাই', 'করার', 'করলাম', 'তা', 'করবেন', 'শুরু', 'যা', 'না']
['করতে', 'হবে', 'করার', 'না', 'তা', 'করবে', 'করি', 'করে', 'পারে', 'করছে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['চলবে', 'ঢিমেতালে', 'খেলাগুলোতে', 'কাদাপানি', 'বাছাইসহ', 'রাখিবন্ধন', 'খালগুলোর', 'আখিরাত', 'ঝমঝমিয়ে', 'বাগড়ায়']
['চলবে', 'ঢিমেতালে', 'পরিবহনশ্রমিকদের', 'প্রস্তুতিতে', 'ঋতুভিত্তিক', 'কাদাপানি', 'খালগুলোর', 'বিপাকীয়', 'খেলাগুলোতে', 'রাতই']
['চলবে', 'ঢিমেতালে', 'কাদাপানি', 'ঋতুভিত্তিক', 'গড়ায়নি', 'সড়কবাতি', 'খেলাগুলোতে', 'প্রস্তুতিতে', 'নর্দমা', 'ভৈরববাজার']
['', '', '', '', '', '', '', '', '', '']
['চলবে', 'ঢিমেতালে', 'শেষার্ধ', 'হাতিয়ায়', 'চলো', 'প্রস্তুতিতে', 'পাগলু', 'কাদাপানি', 'প্রবারণা', 'থাকছে']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['চলব', 'মেনে', 'চলতে', 'বলব', 'আদেশ', 'সন্তানকে', 'তখন', 'তোমাকে', 'বাধ্য', 'হলে']
['চলতে', 'এভাবে', 'চলার', 'অব্যাহত', 'এভাবেই', 'মেনে', 'চলা', 'এড়িয়ে', 'চলছি', 'চললেও']
['চলতে', 'চলি', 'চলার', 'মেনে', 'চললে', 'চলত', 'এভাবে', 'চলা', 'এড়িয়ে', 'চলেছিল']
['', '', '', '', '', '', '', '', '', '']
['চলতে', 'চলো', 'ধীরে', 'এভাবে', 'এভাবেই', 'অব্যাহত', 'যতই', 'এগিয়ে', 'যাই', 'অবধি']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['চলব', 'চলো', 'বলব', 'সন্তানকে', 'বর্মী', 'তোমাকে', 'সুরে', 'পাল্টাই', 'বলেছিল', 'জানালে']
['চলো', 'পাল্টাই', 'ত্রিমুকুট', 'জোছনাময়ী', 'কনফিডেন্ট', 'চিত্রায়ণে', 'বদলাপুর', 'নির্ভয়', 'জারিতে', 'এসেজ']
['চলো', 'পাল্টাই', 'চলছি', 'গুনগুন', 'একলা', 'এগোব', 'নির্ভয়', 'আসারও', 'জোছনাময়ী', 'তাইতো']
['', '', '', '', '', '', '', '', '', '']
['চলো', 'পাল্টাই', 'একলা', 'বন্দে', 'মাতরম', 'নির্ভয়', 'সিক্যুয়েল', 'এগোচ্ছে', 'কবিতায়', 'কিস']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
['', '', '', '', '', '', '', '', '', '']
